r_mean,r_std,r_min,r_max,g_mean,g_std,g_min,g_max,b_mean,b_std,b_min,b_max,h_mean,s_mean,v_mean,contrast,dissimilarity,homogeneity,energy,correlation,leaf_pixels,lesion_pixels,lesion_ratio,label,image_id
89.06365966796875,50.35495049148007,0.0,213.0,105.63543701171875,57.854050189840564,0.0,217.0,44.77342224121094,32.40548874007441,0.0,216.0,30.5911865234375,120.85922241210938,105.63902282714844,315.5750363377578,5.432867445140165,0.39668091453990506,0.19585397208360916,0.9594531977543606,52428,12781,0.2437819485770962,medium,20260406_215233
25.149169921875,36.69855863455592,0.0,183.0,30.162139892578125,43.52505737888145,0.0,186.0,13.743423461914062,22.22005090026522,0.0,179.0,13.350082397460938,48.728302001953125,30.162353515625,272.41343607670694,3.9059447144422252,0.71793314842384,0.6526194228688131,0.9533644124805867,22345,33908,1.5174759454016558,medium,20260406_215240
23.197601318359375,36.840110502072605,0.0,202.0,27.619674682617188,43.005499801483744,0.0,208.0,12.662078857421875,22.484261802065475,0.0,182.0,12.359039306640625,45.118865966796875,27.619735717773438,225.3731448258917,3.2960328590473127,0.7467476829134037,0.6771372403803778,0.9524648554617832,20709,44273,2.137862764981409,medium,20260406_215243
18.889678955078125,29.888772480319908,0.0,179.0,22.418167114257812,34.972643625526906,0.0,184.0,10.803237915039062,18.640827086323053,0.0,164.0,12.2083740234375,42.55766296386719,22.418167114257812,189.56037375488714,3.1343447287414543,0.7504447908425528,0.6822203451141619,0.9525539783400847,20420,40566,1.9865817825661116,medium,20260406_215247
25.194091796875,34.81126418651092,0.0,193.0,30.060470581054688,41.18799705010255,0.0,198.0,14.709075927734375,21.95663104566779,0.0,178.0,14.506790161132812,49.19206237792969,30.060958862304688,199.18402935691947,3.6078910806033546,0.6991545901269061,0.6250214703883029,0.9580858243551362,24089,41220,1.711154468844701,medium,20260406_215250
35.42828369140625,43.38198610418093,0.0,191.0,42.411376953125,51.02398166824826,0.0,197.0,18.86651611328125,26.300966113939538,0.0,182.0,16.73785400390625,62.657958984375,42.41203308105469,374.1563044289243,4.857499052430692,0.6493992196685894,0.5626350768329333,0.9498617579114896,28145,37226,1.3226505596020608,medium,20260406_215253
79.1141357421875,35.60399391501358,0.0,172.0,87.26705932617188,38.41398185012756,0.0,177.0,53.839599609375,30.951526736340334,0.0,171.0,34.081146240234375,95.58050537109375,87.27520751953125,228.84033478166546,5.670785395395221,0.3322422896348518,0.08744264814150424,0.9601800863530154,59739,5420,0.09072800013391587,medium,20260406_215302
62.17634582519531,38.51762144834013,0.0,159.0,66.84710693359375,40.488880281438014,0.0,160.0,45.343048095703125,34.89770416156592,0.0,158.0,29.571670532226562,74.30865478515625,66.86341857910156,918.4107376981419,9.902852175854232,0.3534037257783469,0.1921466280042721,0.8847786273235632,52232,12952,0.2479705927400827,medium,20260406_215305
77.43196105957031,26.89943662553074,0.0,157.0,87.055908203125,29.726542263550456,0.0,166.0,53.7489013671875,26.631793784859028,0.0,149.0,37.72611999511719,101.01451110839844,87.06329345703125,146.90992223668172,5.267346304523673,0.28173873290645557,0.04299720426226149,0.9632995946665794,63494,2042,0.032160519104167326,medium,20260406_215308
76.12992858886719,40.688961565678234,0.0,185.0,80.16998291015625,44.055366428308375,0.0,190.0,47.62713623046875,36.209236471670096,0.0,182.0,30.48846435546875,104.21748352050781,80.36265563964844,379.20187971746117,5.257801618737025,0.4235686252887975,0.09362347286460068,0.942482945816881,59739,3920,0.06561877500460336,medium,20260406_215314
80.62774658203125,29.467975498508565,0.0,162.0,91.25761413574219,32.291280116368036,0.0,166.0,57.577667236328125,28.107680396869974,0.0,169.0,39.03704833984375,101.05633544921875,91.26341247558594,88.24758355723617,3.973187859705156,0.33248412369574415,0.03744098506611137,0.9804981893626543,64646,813,0.012576184141323516,medium,20260406_215317
32.68833923339844,45.48823132391162,0.0,183.0,36.46015930175781,50.16662269469423,0.0,186.0,17.202972412109375,27.449202924033447,0.0,174.0,13.23388671875,52.206787109375,36.46711730957031,364.4126302268289,4.886015016435414,0.68489661451436,0.6236538901582458,0.9572086199991625,24200,40812,1.6864462809917355,medium,20260406_215319
38.79161071777344,44.336946407087,0.0,169.0,42.91441345214844,48.4971600430647,0.0,171.0,22.031387329101562,30.15425492213021,0.0,161.0,17.899429321289062,68.36201477050781,42.940185546875,408.6155216440716,6.497015252919885,0.5786233982032589,0.49142797626718937,0.9557070226575655,32835,30287,0.9223998781787727,medium,20260406_215322
51.495086669921875,46.04382532295624,0.0,179.0,58.06767272949219,51.29191682000808,0.0,180.0,26.428863525390625,28.263469452123545,0.0,179.0,21.490982055664062,86.05780029296875,58.07615661621094,427.32879322605964,6.349172487544261,0.5095194628537485,0.3992597418240784,0.9519728436519179,38869,26667,0.6860737348529676,medium,20260406_215324
32.977752685546875,44.184210982818136,0.0,169.0,36.95854187011719,49.22617850040505,0.0,171.0,17.185699462890625,25.616543609178944,0.0,160.0,14.308303833007812,57.24696350097656,36.97801208496094,391.96338294286613,4.592499398501047,0.6799279134399705,0.5941418297089116,0.9573681477937527,26164,38177,1.4591423329766091,medium,20260406_215328
54.67683410644531,46.78307436021417,0.0,178.0,61.06483459472656,51.82223901717917,0.0,179.0,30.252105712890625,29.96056029479886,0.0,171.0,22.3258056640625,82.88316345214844,61.08160400390625,476.92707929854623,6.443790463544401,0.4989371949847883,0.37227747808595235,0.9486643520762847,40500,24085,0.5946913580246913,medium,20260406_215331
122.49545288085938,56.451618733602494,0.0,245.0,132.87351989746094,60.05941102167891,0.0,241.0,67.96113586425781,40.51936499265573,0.0,218.0,29.891860961914062,110.7332763671875,132.97280883789062,133.78798208754677,4.541078618361701,0.3717835193087522,0.13580922538099172,0.9812242159318044,56371,6914,0.12265171808199252,medium,20260406_215410
117.16972351074219,61.448127414536756,0.0,233.0,125.48681640625,65.21011812877383,0.0,231.0,66.98086547851562,42.25978255117306,0.0,216.0,27.82659912109375,100.30262756347656,125.55964660644531,155.89948963696608,4.695887959453509,0.3904540387748895,0.18126774250078756,0.98287533455536,53306,7949,0.14912017408922074,medium,20260406_215413
145.3805694580078,44.73219554066856,0.0,234.0,152.48007202148438,45.54096230484225,0.0,229.0,82.90011596679688,37.94022007130187,0.0,195.0,31.25054931640625,114.57249450683594,152.6291961669922,96.66077698404581,4.640564127967842,0.29843407086327306,0.05676325039094861,0.9800471131850809,62078,1940,0.03125100679789942,medium,20260406_215417
130.91464233398438,45.76062630558501,0.0,218.0,138.0203094482422,47.37086262907402,0.0,218.0,71.43385314941406,34.75086090413492,0.0,187.0,30.421524047851562,116.64208984375,138.14804077148438,147.66354443756686,5.3472462663713785,0.2980656565870487,0.08084179404843803,0.9738980027222423,60221,3631,0.06029458162435031,medium,20260406_215421
140.77764892578125,34.060071923777826,0.0,221.0,146.73793029785156,33.44688188713848,0.0,216.0,75.88059997558594,32.05044934671826,0.0,197.0,32.224639892578125,127.05708312988281,146.931884765625,73.0752635774499,4.867624834308414,0.25944855046676774,0.025873728372014668,0.9760826747072107,65035,352,0.005412470208349351,medium,20260406_215425
46.60658264160156,67.87150140617777,0.0,239.0,52.21098327636719,75.72203224834756,0.0,243.0,26.545059204101562,40.98758508432863,0.0,220.0,12.067977905273438,42.460662841796875,52.260040283203125,177.02148547879426,3.1799301748368745,0.7334176501506072,0.6612151715440647,0.9838497057513528,21739,42528,1.9562997377984268,medium,20260406_215431
51.92634582519531,70.85160637706103,0.0,228.0,57.505126953125,78.22629861188074,0.0,232.0,32.15728759765625,46.31972986611036,0.0,208.0,13.178558349609375,41.69374084472656,57.54194641113281,184.30357158355974,3.4372344896888682,0.7107765124541149,0.6319955986263759,0.9859201432611299,23653,37414,1.581786665539255,medium,20260406_215434
65.66838073730469,72.70388411634612,0.0,219.0,75.68392944335938,83.67795198105095,0.0,229.0,42.754730224609375,50.13834643431081,0.0,204.0,18.088470458984375,52.51737976074219,75.74339294433594,316.5097191524272,5.289382501031033,0.6138645934769462,0.5250648582790702,0.97928936417549,30409,33700,1.1082245387878589,medium,20260406_215438
59.23954772949219,73.04875335362736,0.0,221.0,67.89179992675781,83.52561199287432,0.0,231.0,38.758575439453125,50.42562710291842,0.0,204.0,15.911483764648438,45.682464599609375,67.9407958984375,275.91776191289534,4.484270411817102,0.6637702182688745,0.5823475119469812,0.9816466164812938,26804,37247,1.389606028950903,medium,20260406_215443
71.39883422851562,70.89160104682905,0.0,217.0,83.33599853515625,82.37595204219141,0.0,230.0,43.61405944824219,47.39532653136311,0.0,204.0,20.402374267578125,65.28691101074219,83.42898559570312,328.05210691872884,5.80196101026781,0.5615296412385796,0.4653405382216832,0.9775282686805555,34364,28249,0.8220521475963217,medium,20260406_215448
58.231353759765625,48.97260284777489,0.0,189.0,64.66340637207031,53.55001034935624,0.0,194.0,43.71630859375,41.727935554156055,0.0,190.0,26.545928955078125,61.15705871582031,64.68486022949219,767.9703794174044,9.103589256849554,0.4466174570012321,0.3191931627165635,0.9169227953612257,43650,14466,0.3314089347079038,medium,20260406_215454
55.373199462890625,45.24146173969727,0.0,167.0,60.092987060546875,48.97398983700438,0.0,175.0,41.93055725097656,39.093039812875304,0.0,171.0,26.226852416992188,58.73100280761719,60.11918640136719,864.9961639945127,9.398099110762992,0.4522627656893091,0.3018067485583271,0.9102177814254724,44875,14743,0.32853481894150416,medium,20260406_215457
63.91552734375,46.79068594941134,0.0,176.0,69.94108581542969,51.2934796050422,0.0,180.0,45.46528625488281,38.18849073981841,0.0,169.0,27.593063354492188,71.46076965332031,69.97959899902344,252.40854984467842,5.775391493546442,0.4212861529577487,0.24744723657763013,0.9741829908869537,48829,7972,0.16326363431567306,medium,20260406_215500
69.87789916992188,47.350057746369856,0.0,182.0,74.92475891113281,51.028916779505316,0.0,188.0,51.6402587890625,40.32407036694608,0.0,183.0,28.316909790039062,67.67359924316406,74.9923095703125,513.8523009777028,7.078728998852524,0.4020416497751236,0.21240236939270077,0.9431665896247178,51024,11163,0.2187793979303857,medium,20260406_215505
69.43428039550781,38.56639911755469,0.0,162.0,75.02455139160156,41.057335097046455,0.0,168.0,56.39811706542969,34.81010228284114,0.0,160.0,32.57666015625,56.66841125488281,75.04171752929688,793.7859974782122,8.60089936177361,0.35749166819316847,0.16463135704088055,0.8933545267470638,54016,9416,0.17431872037914692,medium,20260406_215509
39.16731262207031,51.97260096898762,0.0,190.0,46.04631042480469,60.461455931181376,0.0,202.0,32.89888000488281,47.06710908410111,0.0,195.0,18.916656494140625,32.48625183105469,46.06626892089844,243.1035169449076,4.684455997095075,0.660837683344465,0.5951979381503731,0.9771595901767831,25999,30456,1.1714296703719373,medium,20260406_215512
44.29136657714844,53.12744298082495,0.0,194.0,51.22319030761719,60.810445520101126,0.0,206.0,35.27821350097656,46.9417633815763,0.0,192.0,20.638015747070312,42.080413818359375,51.24053955078125,366.5797954292055,5.79853393808593,0.6087422973419353,0.5268891878538974,0.9647213136757488,30408,24434,0.8035385424888187,medium,20260406_215515
45.97114562988281,50.497679468057974,0.0,191.0,53.36247253417969,58.52141269996197,0.0,203.0,32.18299865722656,38.86849563932098,0.0,189.0,20.670547485351562,55.09831237792969,53.3853759765625,170.91049289603353,4.6468665021175575,0.5807726515812748,0.47539978360613555,0.9821918116247323,33748,20882,0.6187625933388645,medium,20260406_215518
39.2635498046875,54.910414540381524,0.0,187.0,45.63407897949219,63.38604987283523,0.0,201.0,30.641708374023438,45.28788190938382,0.0,182.0,15.56170654296875,32.51094055175781,45.6512451171875,180.00578511082742,3.99803632112339,0.6937105617621129,0.6321585440918172,0.9849152162788515,23665,30538,1.2904289034439045,medium,20260406_215521
38.41825866699219,50.69846890211321,0.0,192.0,45.3687744140625,59.52951669935576,0.0,205.0,30.203170776367188,42.65944101880611,0.0,188.0,17.541778564453125,35.986602783203125,45.3856201171875,172.9278515123995,4.315245123257102,0.6614699529415525,0.5975813270165056,0.982545853988717,25837,32287,1.249641986298719,medium,20260406_215524
